# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2cdc56dbe86114319ba8068ce218a34f
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf000401866ea48e399bfa65b7bf9b82
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d49a7f2531a7440fa96ff98e098147d0
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09b2c2ae6f9b94dcca3356c25543c8b1
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69f7234f1cd9140cd87f831de7243435
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90b729f207ca5454f8a0488e8f802295
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16ef77ba3aec0453694cc48f8665d83d
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d00eff00ff47545f3baf0e9af2bc2e45
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b8ace9f0f0fe43c4ab9ac4b2cf368b7
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82cff0bee092940228e6e27163490595
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4346df12f81148c6a9c98a316a1de53
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97cc10aa9b2664150add051574d78ff7
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c0a83e166f214848b52a66cccefc8e5
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab87e7fa5e6f442608821d6f6d8356c2
